Subject,Trial,Question.ACC
7146,5,1
7146,6,1
7146,7,0
7146,8,0
7146,9,1
7146,10,1
7146,11,1
7146,12,0
7146,13,1
7146,14,0
7146,15,1
7146,16,1
7146,17,0
7146,18,1
7146,19,0
7146,20,1
7146,21,0
7146,22,1
7146,23,0
7146,24,0
7146,25,0
7146,26,0
7146,27,0
7146,28,0
7146,29,1
7147,1,1
7147,2,1
7147,3,1
7147,4,1
7147,5,1
7147,6,1
7147,7,1
7147,8,1
7147,9,1
7147,10,1
7147,11,1
7147,12,1
7147,13,1
7147,14,0
7147,15,1
7147,16,0
7147,17,1
7147,18,1
7147,19,0
7147,20,1
7147,21,1
7147,22,1
7147,23,1
7147,24,1
7147,25,0
7147,26,1
7147,27,1
7147,28,1
7147,29,0
7147,30,1
7147,31,0
7147,32,0
7147,33,1
7147,34,1
7147,35,
7148,1,0
7148,2,1
7148,3,1
7148,4,1
7148,5,0
7148,6,0
7148,7,1
7148,8,1
7148,9,1
7148,10,1
7148,11,1
7148,12,1
7148,13,1
7148,14,0
7148,15,1
7148,16,0
7148,17,1
7148,18,1
7148,19,0
7148,20,1
7148,21,0
7148,22,0
7148,23,0
7148,24,1
7148,25,0
7148,26,1
7149,1,1
7149,2,0
7149,3,1
7149,4,1
7149,5,1
7149,6,1
7149,7,1
7149,8,1
7149,9,1
7149,10,1
7149,11,0
7149,12,1
7149,13,1
7149,14,0
7149,15,1
7149,16,1
7149,17,1
7149,18,1
7149,19,0
7149,20,1
7149,21,1
7149,22,1
7149,23,0
7149,24,1
7149,25,0
7149,26,1
7149,27,1
7149,28,0
7149,29,1
7149,30,1
7149,31,0
7150,1,1
7150,2,0
7150,3,0
7150,4,1
7150,5,1
7150,6,1
7150,7,1
7150,8,1
7150,9,0
7150,10,1
7150,11,1
7150,12,1
7150,13,1
7150,14,0
7150,15,1
7150,16,0
7150,17,1
7150,18,1
7150,19,0
7150,20,1
7150,21,0
7150,22,1
7150,23,1
7150,24,1
7150,25,0
7150,26,1
7150,27,1
7150,28,1
7150,29,1
7150,30,1
7150,31,1
7151,1,0
7151,2,0
7151,3,1
7151,4,1
7151,5,0
7151,6,1
7151,7,1
7151,8,1
7151,9,1
7151,10,1
7151,11,1
7151,12,1
7151,13,1
7151,14,0
7151,15,0
7151,16,0
7151,17,1
7151,18,1
7151,19,0
7151,20,1
7151,21,1
7151,22,1
7151,23,0
7151,24,1
7151,25,0
7151,26,1
7151,27,0
7151,28,1
7151,29,1
7151,30,0
7151,31,0
7152,1,1
7152,2,0
7152,3,1
7152,4,1
7152,5,1
7152,6,1
7152,7,1
7152,8,1
7152,9,1
7152,10,1
7152,11,1
7152,12,1
7152,13,1
7152,14,0
7152,15,1
7152,16,1
7152,17,1
7152,18,1
7152,19,0
7152,20,0
7152,21,1
7152,22,1
7152,23,0
7152,24,1
7152,25,0
7152,26,1
7152,27,1
7152,28,1
7153,1,1
7153,2,0
7153,3,0
7153,4,1
7153,5,0
7153,6,1
7153,7,1
7153,8,1
7153,9,1
7153,10,1
7153,11,1
7153,12,1
7153,13,1
7153,14,0
7153,15,1
7153,16,1
7153,17,1
7153,18,1
7153,19,0
7153,20,1
7153,21,1
7153,22,1
7153,23,1
7153,24,1
7153,25,0
7153,26,1
7153,27,1
7153,28,0
7153,29,1
7153,30,0
7153,31,1
7154,1,0
7154,2,0
7154,3,1
7154,4,1
7154,5,1
7154,6,1
7154,7,0
7154,8,0
7154,9,1
7154,10,1
7154,11,0
7154,12,0
7154,13,1
7154,14,1
7154,15,1
7154,16,0
7154,17,1
7154,18,1
7154,19,0
7154,20,1
7154,21,1
7154,22,1
7154,23,0
7154,24,1
7154,25,1
7154,26,1
7154,27,0
7154,28,0
7154,29,0
7154,30,1
7154,31,0
7155,1,1
7155,2,0
7155,3,0
7155,4,1
7155,5,1
7155,6,1
7155,7,1
7155,8,0
7155,9,1
7155,10,1
7155,11,1
7155,12,1
7155,13,1
7155,14,0
7155,15,1
7155,16,0
7155,17,0
7155,18,1
7155,19,0
7155,20,0
7155,21,1
7155,22,1
7155,23,1
7155,24,1
7155,25,1
7155,26,1
7155,27,1
7155,28,0
7155,29,0
7155,30,1
7155,31,1
7155,32,1
7155,33,0
7155,34,1
7155,35,
7155,36,
7155,37,
7155,38,
7155,39,1
7155,40,1
7155,41,1
7155,42,0
7155,43,1
7155,44,1
7155,45,1
7155,46,1
7155,47,1
7155,48,1
7155,49,1
7155,50,0
7155,51,1
7155,52,1
7156,1,0
7156,2,0
7156,3,1
7156,4,1
7156,5,1
7156,6,1
7156,7,0
7156,8,1
7156,9,1
7156,10,1
7156,11,1
7156,12,1
7156,13,1
7156,14,0
7156,15,1
7156,16,0
7156,17,1
7156,18,1
7156,19,0
7156,20,0
7156,21,1
7156,22,1
7156,23,0
7156,24,1
7156,25,0
7156,26,1
7156,27,1
7156,28,0
7156,29,1
7156,30,1
7156,31,1
7157,1,0
7157,2,0
7157,3,1
7157,4,1
7157,5,0
7157,6,1
7157,7,1
7157,8,1
7157,9,1
7157,10,1
7157,11,1
7157,12,1
7157,13,1
7157,14,0
7157,15,0
7157,16,0
7157,17,0
7157,18,1
7157,19,0
7157,20,1
7157,21,0
7157,22,1
7157,23,0
7157,24,1
7157,25,0
7157,26,1
7157,27,1
7157,28,0
7157,29,1
7157,30,0
7157,31,0
7157,32,0
7157,33,0
7157,34,0
7157,35,
7157,36,
7157,37,
7157,38,
7157,39,1
7157,40,1
7157,41,1
7157,42,0
7157,43,1
7157,44,1
7157,45,0
7157,46,1
7157,47,0
7157,48,1
7157,49,1
7158,1,1
7158,2,0
7158,3,0
7158,4,0
7158,5,1
7158,6,1
7158,7,1
7158,8,1
7158,9,1
7158,10,0
7158,11,0
7158,12,1
7158,13,1
7158,14,0
7158,15,1
7158,16,0
7158,17,1
7158,18,1
7158,19,0
7158,20,1
7158,21,0
7158,22,1
7158,23,0
7159,1,1
7159,2,0
7159,3,1
7159,4,1
7159,5,1
7159,6,1
7159,7,0
7159,8,1
7159,9,0
7159,10,1
7159,11,1
7159,12,1
7159,13,1
7159,14,0
7159,15,1
7159,16,1
7159,17,1
7159,18,1
7159,19,0
7159,20,1
7159,21,1
7159,22,1
7159,23,1
7159,24,1
7159,25,0
7159,26,0
7160,1,1
7160,2,0
7160,3,0
7160,4,1
7160,5,1
7160,6,1
7160,7,0
7160,8,0
7160,9,1
7160,10,0
7160,11,1
7160,12,1
7160,13,1
7160,14,0
7160,15,1
7160,16,1
7160,17,1
7160,18,1
7160,19,0
7160,20,1
7160,21,1
7160,22,1
7160,23,0
7160,24,1
7160,25,1
7160,26,1
7160,27,1
7160,28,0
7160,29,0
7160,30,1
7160,31,0
7160,32,1
7160,33,1
7160,34,0
7160,35,
7160,36,
7160,37,
7161,1,1
7161,2,0
7161,3,1
7161,4,1
7161,5,1
7161,6,1
7161,7,1
7161,8,1
7161,9,1
7161,10,1
7161,11,0
7161,12,1
7161,13,1
7161,14,1
7161,15,1
7161,16,1
7161,17,1
7161,18,1
7161,19,0
7161,20,1
7161,21,1
7161,22,1
7161,23,1
7161,24,1
7161,25,0
7161,26,1
7161,27,1
7161,28,1
7161,29,1
7161,30,0
7161,31,1
7161,32,1
7161,33,1
7161,34,1
7163,1,1
7163,2,1
7163,3,1
7163,4,1
7163,5,1
7163,6,0
7163,7,1
7163,8,1
7163,9,0
7163,10,1
7163,11,1
7163,12,0
7163,13,1
7163,14,0
7163,15,1
7163,16,0
7163,17,1
7163,18,1
7163,19,0
7163,20,1
7163,21,1
7163,22,1
7163,23,0
7163,24,1
7163,25,0
7163,26,0
7163,27,0
7163,28,1
7163,29,1
7163,30,0
7163,31,0
7163,32,0
7163,33,0
7163,34,0
7163,35,
7163,36,
7163,37,
7163,38,
7163,39,1
7163,40,1
7163,41,1
7163,42,1
7163,43,1
7164,1,1
7164,2,0
7164,3,1
7164,4,1
7164,5,1
7164,6,1
7164,7,1
7164,8,1
7164,9,1
7164,10,1
7164,11,1
7164,12,1
7164,13,1
7164,14,0
7164,15,1
7164,16,0
7164,17,1
7164,18,1
7164,19,0
7164,20,0
7164,21,0
7164,22,1
7164,23,0
7164,24,1
7164,25,0
7164,26,0
7164,27,1
7164,28,0
7164,29,0
7164,30,1
7165,1,0
7165,2,0
7165,3,0
7165,4,1
7165,5,1
7165,6,1
7165,7,1
7165,8,1
7165,9,0
7165,10,0
7165,11,0
7165,12,1
7165,13,1
7165,14,1
7165,15,1
7165,16,1
7165,17,0
7165,18,1
7165,19,0
7165,20,1
7165,21,1
7165,22,1
7165,23,0
7165,24,1
7165,25,0
7165,26,0
7165,27,0
7165,28,0
7165,29,1
7165,30,0
7165,31,0
7165,32,0
7165,33,1
7165,34,0
7165,35,
7165,36,
7165,37,
7165,38,
7165,39,1
7165,40,1
7165,41,1
7165,42,1
7165,43,1
7165,44,1
7165,45,1
7165,46,1
7165,47,0
7165,48,0
7165,49,1
7165,50,0
7165,51,1
7165,52,1
7165,53,0
7165,54,1
7166,1,1
7166,2,0
7166,3,1
7166,4,1
7166,5,1
7166,6,1
7166,7,0
7166,8,1
7166,9,1
7166,10,1
7166,11,1
7166,12,1
7166,13,1
7166,14,0
7166,15,1
7166,16,1
7166,17,1
7166,18,1
7166,19,0
7166,20,0
7166,21,0
7166,22,1
7166,23,1
7166,24,1
7166,25,1
7166,26,0
7166,27,1
7166,28,0
7166,29,0
7166,30,1
7166,31,1
7166,32,0
7166,33,1
7166,34,0
7166,35,
7167,1,1
7167,2,0
7167,3,1
7167,4,1
7167,5,0
7167,6,1
7167,7,1
7167,8,1
7167,9,1
7167,10,1
7167,11,1
7167,12,1
7167,13,1
7167,14,0
7167,15,1
7167,16,1
7167,17,0
7167,18,1
7167,19,0
7167,20,1
7167,21,1
7167,22,1
7167,23,0
7167,24,0
7168,1,1
7168,2,0
7168,3,1
7168,4,1
7168,5,0
7168,6,1
7168,7,1
7168,8,1
7168,9,1
7168,10,1
7168,11,1
7168,12,1
7168,13,1
7168,14,1
7168,15,0
7168,16,0
7168,17,0
7168,18,1
7168,19,0
7168,20,0
7168,21,1
7168,22,1
7168,23,1
7168,24,1
7168,25,0
7168,26,1
7168,27,1
7168,28,1
7168,29,1
7168,30,1
7168,31,1
7168,32,1
7168,33,0
7168,34,0
7169,1,0
7169,2,0
7169,3,1
7169,4,1
7169,5,1
7169,6,1
7169,7,1
7169,8,1
7169,9,1
7169,10,1
7169,11,1
7169,12,1
7169,13,1
7169,14,1
7169,15,0
7169,16,0
7169,17,1
7169,18,1
7169,19,0
7169,20,1
7169,21,1
7169,22,1
7169,23,1
7169,24,1
7169,25,1
7169,26,1
7169,27,1
7169,28,1
7169,29,1
7169,30,1
7169,31,0
7169,32,0
7170,1,1
7170,2,0
7170,3,1
7170,4,1
7170,5,1
7170,6,1
7170,7,1
7170,8,0
7170,9,0
7170,10,1
7170,11,1
7170,12,1
7170,13,1
7170,14,0
7170,15,1
7170,16,0
7170,17,1
7170,18,1
7170,19,0
7170,20,1
7170,21,1
7170,22,1
7170,23,0
7170,24,1
7170,25,0
7170,26,1
7170,27,1
7170,28,0
7170,29,1
7170,30,0
7170,31,0
7170,32,0
7170,33,0
7170,34,1
7171,1,1
7171,2,1
7171,3,0
7171,4,1
7171,5,1
7171,6,1
7171,7,1
7171,8,0
7171,9,0
7171,10,1
7171,11,1
7171,12,1
7171,13,1
7171,14,0
7171,15,1
7171,16,1
7171,17,1
7171,18,1
7171,19,0
7171,20,1
7171,21,0
7171,22,1
7171,23,0
7171,24,0
7171,25,1
7171,26,1
7171,27,1
7171,28,1
7171,29,1
7171,30,0
7171,31,1
7171,32,1
7171,33,0
7171,34,0
7171,35,
7172,1,0
7172,2,1
7172,3,0
7172,4,1
7172,5,1
7172,6,1
7172,7,0
7172,8,0
7172,9,1
7172,10,1
7172,11,1
7172,12,1
7172,13,1
7172,14,1
7172,15,1
7172,16,0
7172,17,1
7172,18,1
7172,19,0
7172,20,1
7172,21,1
7172,22,1
7172,23,1
7172,24,0
7172,25,0
7172,26,1
7172,27,1
7172,28,0
7172,29,1
7172,30,0
7172,31,1
7172,32,0
7172,33,0
7172,34,0
7173,1,1
7173,2,1
7173,3,1
7173,4,1
7173,5,1
7173,6,1
7173,7,1
7173,8,1
7173,9,1
7173,10,1
7173,11,1
7173,12,1
7173,13,1
7173,14,0
7173,15,1
7173,16,1
7173,17,1
7173,18,1
7173,19,0
7173,20,0
7173,21,1
7173,22,1
7173,23,1
7173,24,1
7173,25,0
7173,26,0
7173,27,1
7173,28,1
7173,29,1
7173,30,0
7173,31,0
7173,32,1
7173,33,0
7173,34,0
7173,35,
7174,1,1
7174,2,0
7174,3,1
7174,4,1
7174,5,1
7174,6,1
7174,7,1
7174,8,1
7174,9,1
7174,10,1
7174,11,1
7174,12,1
7174,13,1
7174,14,1
7174,15,1
7174,16,1
7174,17,1
7174,18,1
7174,19,0
7174,20,1
7174,21,1
7174,22,1
7174,23,0
7174,24,1
7174,25,0
7174,26,1
7174,27,1
7175,1,1
7175,2,0
7175,3,1
7175,4,1
7175,5,1
7175,6,1
7175,7,1
7175,8,1
7175,9,0
7175,10,1
7175,11,1
7175,12,1
7175,13,1
7175,14,0
7175,15,1
7175,16,0
7175,17,1
7175,18,1
7175,19,0
7175,20,1
7175,21,1
7175,22,1
7175,23,0
7175,24,1
7175,25,0
7175,26,1
7175,27,1
7175,28,0
7175,29,1
7175,30,0
7175,31,1
7175,32,0
7175,33,0
7175,34,0
7176,1,1
7176,2,0
7176,3,1
7176,4,1
7176,5,1
7176,6,0
7176,7,1
7176,8,1
7176,9,1
7176,10,1
7176,11,1
7176,12,1
7176,13,1
7176,14,1
7176,15,1
7176,16,0
7176,17,1
7176,18,1
7176,19,0
7176,20,1
7176,21,1
7176,22,1
7176,23,0
7176,24,1
7176,25,0
7176,26,0
7176,27,0
7176,28,1
7177,1,1
7177,2,0
7177,3,1
7177,4,1
7177,5,1
7177,6,1
7177,7,1
7177,8,0
7177,9,1
7177,10,1
7177,11,1
7177,12,1
7177,13,1
7177,14,0
7177,15,1
7177,16,1
7177,17,1
7177,18,1
7177,19,0
7177,20,1
7177,21,0
7177,22,1
7177,23,1
7177,24,1
7177,25,0
7177,26,1
7177,27,1
7177,28,1
7177,29,1
7177,30,0
7177,31,1
7177,32,1
7177,33,0
7177,34,0
7178,1,1
7178,2,0
7178,3,0
7178,4,1
7178,5,0
7178,6,0
7178,7,0
7178,8,1
7178,9,1
7178,10,0
7178,11,0
7178,12,1
7178,13,0
7178,14,1
7178,15,1
7178,16,1
7178,17,1
7178,18,1
7178,19,0
7178,20,1
7178,21,1
7178,22,1
7178,23,1
7178,24,1
7178,25,0
7178,26,1
7178,27,1
7178,28,0
7178,29,1
7178,30,0
7178,31,1
7178,32,0
7178,33,0
7178,34,0
7178,35,
7178,36,
7178,37,
7178,38,
7179,1,0
7179,2,1
7179,3,1
7179,4,1
7179,5,1
7179,6,1
7179,7,1
7179,8,1
7179,9,1
7179,10,1
7179,11,1
7179,12,1
7179,13,1
7179,14,0
7179,15,1
7179,16,0
7179,17,1
7179,18,1
7179,19,0
7179,20,1
7179,21,0
7179,22,1
7179,23,1
7179,24,1
7179,25,1
7179,26,0
7180,1,1
7180,2,1
7180,3,1
7180,4,1
7180,5,1
7180,6,1
7180,7,0
7180,8,1
7180,9,1
7180,10,1
7180,11,1
7180,12,1
7180,13,1
7180,14,0
7180,15,1
7180,16,1
7180,17,1
7180,18,1
7180,19,0
7180,20,0
7180,21,0
7180,22,1
7180,23,1
7180,24,1
7180,25,1
7180,26,1
7180,27,1
7180,28,1
7180,29,1
7180,30,0
7180,31,1
7180,32,1
7180,33,0
7180,34,0
7180,35,
7180,36,
7181,1,1
7181,2,0
7181,3,1
7181,4,1
7181,5,1
7181,6,1
7181,7,1
7181,8,0
7181,9,0
7181,10,1
7181,11,1
7181,12,1
7181,13,1
7181,14,0
7181,15,1
7181,16,1
7181,17,1
7181,18,1
7181,19,0
7181,20,1
7181,21,0
7181,22,1
7181,23,0
7181,24,1
7181,25,1
7181,26,1
7181,27,1
7181,28,0
7181,29,0
7181,30,1
7181,31,1
7181,32,1
7181,33,0
7181,34,0
7181,35,
7182,1,1
7182,2,0
7182,3,1
7182,4,0
7182,5,0
7182,6,1
7182,7,1
7182,8,0
7182,9,0
7182,10,1
7182,11,1
7182,12,1
7182,13,1
7182,14,1
7182,15,1
7182,16,0
7182,17,1
7182,18,1
7182,19,0
7182,20,1
7182,21,1
7182,22,1
7182,23,1
7182,24,1
7182,25,1
7182,26,0
7182,27,1
7182,28,1
7182,29,1
7182,30,0
7182,31,1
7183,1,0
7183,2,0
7183,3,1
7183,4,1
7183,5,1
7183,6,1
7183,7,1
7183,8,1
7183,9,1
7183,10,1
7183,11,1
7183,12,1
7183,13,1
7183,14,1
7183,15,1
7183,16,0
7183,17,0
7183,18,1
7183,19,0
7183,20,1
7183,21,1
7183,22,1
7183,23,1
7183,24,1
7183,25,0
7183,26,0
7183,27,1
7183,28,1
7183,29,0
7183,30,1
7183,31,1
7184,1,1
7184,2,0
7184,3,1
7184,4,1
7184,5,0
7184,6,0
7184,7,0
7184,8,1
7184,9,1
7184,10,1
7184,11,1
7184,12,1
7184,13,1
7184,14,0
7184,15,1
7184,16,1
7184,17,1
7184,18,1
7184,19,0
7184,20,1
7184,21,1
7184,22,1
7184,23,1
7184,24,1
7184,25,1
7184,26,0
7184,27,1
7185,1,1
7185,2,0
7185,3,1
7185,4,1
7185,5,1
7185,6,1
7185,7,0
7185,8,1
7185,9,1
7185,10,1
7185,11,1
7185,12,1
7185,13,1
7185,14,1
7185,15,1
7185,16,0
7185,17,1
7185,18,1
7185,19,0
7185,20,1
7185,21,1
7185,22,1
7185,23,0
7185,24,1
7185,25,1
7185,26,1
7185,27,0
7186,1,1
7186,2,0
7186,3,1
7186,4,1
7186,5,1
7186,6,1
7186,7,0
7186,8,1
7186,9,0
7186,10,1
7186,11,1
7186,12,1
7186,13,1
7186,14,1
7186,15,1
7186,16,1
7186,17,1
7186,18,1
7186,19,0
7186,20,1
7186,21,1
7186,22,1
7186,23,1
7186,24,1
7186,25,1
7186,26,1
7186,27,1
7186,28,1
7187,1,1
7187,2,1
7187,3,0
7187,4,1
7187,5,1
7187,6,1
7187,7,1
7187,8,1
7187,9,0
7187,10,1
7187,11,1
7187,12,1
7187,13,1
7187,14,0
7187,15,1
7187,16,0
7187,17,1
7187,18,1
7187,19,0
7187,20,1
7187,21,1
7187,22,0
7187,23,0
7187,24,1
7187,25,0
7187,26,1
7187,27,0
7187,28,1
7187,29,1
7187,30,1
7187,31,0
7188,1,0
7188,2,1
7188,3,0
7188,4,1
7188,5,1
7188,6,1
7188,7,1
7188,8,1
7188,9,1
7188,10,1
7188,11,1
7188,12,1
7188,13,0
7188,14,0
7188,15,1
7188,16,1
7188,17,1
7188,18,1
7188,19,0
7188,20,1
7188,21,0
7188,22,1
7188,23,1
7188,24,1
7188,25,0
7188,26,0
7188,27,1
7188,28,0
7188,29,1
7188,30,1
7188,31,1
7188,32,1
7188,33,1
7188,34,1
7189,1,0
7189,2,0
7189,3,1
7189,4,1
7189,5,1
7189,6,0
7189,7,1
7189,8,1
7189,9,1
7189,10,0
7189,11,1
7189,12,1
7189,13,1
7189,14,0
7189,15,1
7189,16,0
7189,17,1
7189,18,1
7189,19,0
7189,20,1
7189,21,1
7189,22,1
7189,23,0
7189,24,1
7189,25,0
7189,26,1
7190,1,0
7190,2,0
7190,3,0
7190,4,0
7190,5,0
7190,6,0
7190,7,1
7190,8,1
7190,9,1
7190,10,1
7190,11,1
7190,12,1
7190,13,0
7190,14,0
7190,15,1
7190,16,1
7190,17,1
7190,18,1
7190,19,0
7190,20,1
7190,21,0
7190,22,1
7190,23,0
7190,24,0
7190,25,0
7190,26,0
7190,27,1
7190,28,0
7190,29,0
7190,30,0
7190,31,0
7190,32,0
7190,33,0
7190,34,0
7190,35,
7190,36,
7190,37,
7190,38,
7190,39,1
7191,1,1
7191,2,0
7191,3,1
7191,4,1
7191,5,1
7191,6,1
7191,7,1
7191,8,1
7191,9,1
7191,10,1
7191,11,1
7191,12,1
7191,13,1
7191,14,0
7191,15,1
7191,16,1
7191,17,1
7191,18,1
7191,19,0
7191,20,0
7191,21,1
7191,22,1
7191,23,1
7191,24,1
7191,25,1
7191,26,1
7191,27,1
7191,28,0
7191,29,0
7191,30,0
7191,31,0
7191,32,1
7191,33,0
7191,34,1
7192,1,1
7192,2,0
7192,3,0
7192,4,1
7192,5,0
7192,6,0
7192,7,0
7192,8,1
7192,9,1
7192,10,1
7192,11,1
7192,12,1
7192,13,1
7192,14,0
7192,15,1
7192,16,0
7192,17,0
7192,18,1
7192,19,0
7192,20,1
7192,21,0
7192,22,0
7193,1,0
7193,2,0
7193,3,1
7193,4,1
7193,5,1
7193,6,1
7193,7,1
7193,8,1
7193,9,1
7193,10,1
7193,11,1
7193,12,1
7193,13,1
7193,14,0
7193,15,1
7193,16,1
7193,17,1
7193,18,1
7193,19,0
7193,20,1
7193,21,1
7193,22,1
7193,23,1
7193,24,1
7193,25,0
7193,26,1
7193,27,0
7193,28,1
7193,29,1
7193,30,0
7193,31,1
7193,32,1
7193,33,1
7193,34,0
7193,35,
7194,1,1
7194,2,0
7194,3,0
7194,4,1
7194,5,0
7194,6,1
7194,7,1
7194,8,0
7194,9,0
7194,10,1
7194,11,1
7194,12,1
7194,13,1
7194,14,0
7194,15,1
7194,16,1
7194,17,1
7194,18,1
7194,19,0
7194,20,1
7194,21,1
7194,22,1
7194,23,0
7194,24,1
7194,25,1
7194,26,1
7195,1,1
7195,2,0
7195,3,0
7195,4,1
7195,5,0
7195,6,0
7195,7,1
7195,8,1
7195,9,0
7195,10,0
7195,11,1
7195,12,1
7195,13,1
7195,14,0
7195,15,1
7195,16,0
7195,17,1
7195,18,1
7195,19,0
7195,20,0
7195,21,1
7195,22,1
7195,23,1
7195,24,1
7195,25,0
7195,26,1
7195,27,1
7195,28,0
7196,1,1
7196,2,1
7196,3,1
7196,4,1
7196,5,1
7196,6,1
7196,7,1
7196,8,1
7196,9,1
7196,10,1
7196,11,1
7196,12,1
7196,13,1
7196,14,0
7196,15,1
7196,16,1
7196,17,1
7196,18,1
7196,19,0
7196,20,0
7196,21,1
7196,22,1
7196,23,1
7196,24,1
7196,25,1
7196,26,1
7196,27,0
7196,28,1
7196,29,1
7196,30,1
7196,31,1
7196,32,1
7196,33,0
7196,34,0
7196,35,
7196,36,
7196,37,
7196,38,
7197,1,1
7197,2,1
7197,3,1
7197,4,1
7197,5,0
7197,6,1
7197,7,1
7197,8,0
7197,9,1
7197,10,0
7197,11,0
7197,12,0
7197,13,0
7197,14,0
7197,15,0
7197,16,0
7198,1,1
7198,2,1
7198,3,1
7198,4,1
7198,5,0
7198,6,1
7198,7,0
7198,8,1
7198,9,1
7198,10,1
7198,11,1
7198,12,1
7198,13,1
7198,14,0
7198,15,1
7198,16,0
7198,17,1
7198,18,1
7198,19,0
7198,20,1
7198,21,1
7198,22,1
7198,23,1
7198,24,1
7199,1,1
7199,2,0
7199,3,1
7199,4,1
7199,5,1
7199,6,1
7199,7,0
7199,8,1
7199,9,0
7199,10,1
7199,11,1
7199,12,1
7199,13,1
7199,14,0
7199,15,1
7199,16,0
7199,17,1
7199,18,1
7199,19,0
7199,20,1
7199,21,0
7199,22,1
7199,23,1
7199,24,1
7199,25,0
7199,26,1
7199,27,0
7199,28,0
7199,29,1
7199,30,0
7199,31,0
7199,32,1
7199,33,1
7200,1,1
7200,2,1
7200,3,1
7200,4,1
7200,5,0
7200,6,1
7200,7,0
7200,8,0
7200,9,1
7200,10,1
7200,11,1
7200,12,1
7200,13,1
7200,14,1
7200,15,1
7200,16,0
7200,17,1
7200,18,1
7200,19,0
7200,20,1
7200,21,1
7200,22,1
7200,23,1
7200,24,1
7200,25,1
7200,26,1
7200,27,1
7200,28,1
7200,29,1
7200,30,1
7200,31,1
7200,32,0
7200,33,0
7200,34,0
7200,35,
7200,36,
7201,1,1
7201,2,0
7201,3,1
7201,4,1
7201,5,0
7201,6,1
7201,7,1
7201,8,0
7201,9,0
7201,10,1
7201,11,1
7201,12,1
7201,13,1
7201,14,0
7201,15,1
7201,16,0
7201,17,0
7201,18,1
7201,19,0
7201,20,1
7201,21,1
7201,22,1
7201,23,1
7201,24,0
7201,25,0
7201,26,1
7202,1,1
7202,2,0
7202,3,0
7202,4,1
7202,5,1
7202,6,1
7202,7,1
7202,8,1
7202,9,1
7202,10,1
7202,11,1
7202,12,1
7202,13,1
7202,14,1
7202,15,1
7202,16,0
7202,17,1
7202,18,1
7202,19,0
7202,20,1
7202,21,1
7202,22,1
7202,23,1
7202,24,1
7202,25,0
7202,26,1
7202,27,1
7202,28,1
7202,29,1
7202,30,0
7202,31,1
7202,32,1
7202,33,1
7202,34,1
7203,1,1
7203,2,1
7203,3,1
7203,4,1
7203,5,1
7203,6,1
7203,7,1
7203,8,1
7203,9,0
7203,10,1
7203,11,1
7203,12,1
7203,13,0
7203,14,0
7203,15,0
7203,16,0
7203,17,0
7203,18,1
7203,19,0
7203,20,1
7203,21,1
7203,22,0
7203,23,1
7203,24,1
7203,25,1
7203,26,1
7203,27,1
7203,28,0
7203,29,1
7203,30,0
7203,31,1
7203,32,0
7203,33,1
7203,34,0
7203,35,
7203,36,
7203,37,
7203,38,
7203,39,1
7204,1,1
7204,2,1
7204,3,0
7204,4,0
7204,5,1
7204,6,1
7204,7,0
7204,8,1
7204,9,0
7204,10,1
7204,11,1
7204,12,1
7204,13,0
7204,14,0
7204,15,0
7204,16,0
7204,17,0
7204,18,1
7204,19,0
7204,20,1
7204,21,0
7204,22,1
7204,23,0
7205,1,1
7205,2,1
7205,3,1
7205,4,1
7205,5,1
7205,6,1
7205,7,1
7205,8,1
7205,9,1
7205,10,1
7205,11,1
7205,12,1
7205,13,1
7205,14,1
7205,15,1
7205,16,1
7205,17,1
7205,18,1
7205,19,0
7205,20,1
7205,21,1
7205,22,1
7205,23,1
7205,24,1
7205,25,1
7205,26,0
7205,27,1
7205,28,0
7205,29,1
7205,30,1
7205,31,0
7205,32,1
7205,33,1
7205,34,1
7206,1,1
7206,2,1
7206,3,1
7206,4,1
7206,5,1
7206,6,1
7206,7,1
7206,8,1
7206,9,1
7206,10,1
7206,11,1
7206,12,1
7206,13,1
7206,14,1
7206,15,0
7206,16,1
7206,17,1
7206,18,1
7206,19,0
7206,20,1
7206,21,1
7206,22,1
7206,23,1
7206,24,1
7206,25,1
7206,26,1
7206,27,1
7206,28,1
7206,29,1
7206,30,1
7206,31,1
7206,32,1
7206,33,1
7206,34,0
7207,1,0
7207,2,0
7207,3,1
7207,4,1
7207,5,1
7207,6,1
7207,7,1
7207,8,1
7207,9,1
7207,10,1
7207,11,1
7207,12,1
7207,13,1
7207,14,1
7207,15,1
7207,16,0
7207,17,1
7207,18,1
7207,19,0
7207,20,0
7207,21,0
7207,22,1
7207,23,1
7207,24,1
7207,25,1
7207,26,0
7207,27,1
7207,28,0
7207,29,0
7207,30,0
7207,31,1
7207,32,1
7207,33,0
7207,34,0
7207,35,
7207,36,
7207,37,
7208,1,1
7208,2,0
7208,3,0
7208,4,0
7208,5,1
7208,6,1
7208,7,1
7208,8,0
7208,9,1
7208,10,1
7208,11,1
7208,12,1
7208,13,1
7208,14,0
7208,15,1
7208,16,0
7208,17,1
7208,18,1
7208,19,0
7208,20,1
7208,21,0
7208,22,0
7208,23,0
7208,24,1
7208,25,0
7208,26,1
7208,27,1
7208,28,0
7208,29,1
7208,30,1
7208,31,1
7208,32,1
7208,33,0
7208,34,1
7208,35,
7209,1,1
7209,2,1
7209,3,1
7209,4,1
7209,5,1
7209,6,1
7209,7,1
